A row arrived:  [ 'Node From', 'Node To' ]
A row arrived:  [ 'Walt_Disney', 'Cartoon' ]
A row arrived:  [ 'Cartoon', 'Caricature' ]
A row arrived:  [ 'Caricature', 'Cartoon' ]
A row arrived:  [ 'Caricature', 'James_Gillray' ]
A row arrived:  [ 'James_Gillray', 'Political_cartoon' ]
A row arrived:  [ 'Political_cartoon', 'Cartoon' ]
A row arrived:  [ 'Political_cartoon', 'Caricature' ]
A row arrived:  [ 'Political_cartoon', 'Editorial_cartoonist' ]
A row arrived:  [ 'Editorial_cartoonist', 'The_Common_Man' ]
A row arrived:  [ 'The_Common_Man', 'Daily_comic_strip' ]
A row arrived:  [ 'Daily_comic_strip', 'Comic_strip' ]
A row arrived:  [ 'Comic_strip', 'Comics' ]
A row arrived:  [ 'Comics', 'Panel_(comics)' ]
A row arrived:  [ 'Panel_(comics)', 'Comic_strip' ]
A row arrived:  [ 'Panel_(comics)', 'Comic_book' ]
A row arrived:  [ 'Comic_book', 'Comics' ]
A row arrived:  [ 'Comic_book', 'Panel_(comics)' ]
A row arrived:  [ 'Comic_book', 'Famous_Funnies' ]
A row arrived:  [ 'Famous_Funnies', 'Comic_strip' ]
A row arrived:  [ 'Famous_Funnies', 'Eastern_Color_Printing' ]
A row arrived:  [ 'Eastern_Color_Printing', 'Comic_strip' ]
A row arrived:  [ 'Eastern_Color_Printing', 'Sunday_comics' ]
A row arrived:  [ 'Sunday_comics', 'Comic_strip' ]
A row arrived:  [ 'Sunday_comics', 'The_Sunday_Funnies_(disambiguation)' ]
A row arrived:  [ 'The_Sunday_Funnies_(disambiguation)', 'The_Sunday_Funnies' ]
A row arrived:  [ 'The_Sunday_Funnies', 'Comics' ]
A row arrived:  [ 'The_Sunday_Funnies', 'Sunday_comics' ]
A row arrived:  [ 'The_Sunday_Funnies', 'Sunday_comics' ]
A row arrived:  [ 'The_Sunday_Funnies', 'The_Sunday_Funnies_(disambiguation)' ]
A row arrived:  [ 'The_Sunday_Funnies', 'Russ_Cochran_(publisher)' ]
A row arrived:  [ 'Russ_Cochran_(publisher)', 'EC_Comics' ]
A row arrived:  [ 'EC_Comics', 'Tales_from_the_Crypt_(comics)' ]
A row arrived:  [ 'Tales_from_the_Crypt_(comics)', 'Horror_comics' ]
A row arrived:  [ 'Horror_comics', 'Comic_book' ]
A row arrived:  [ 'Horror_comics', 'Graphic_novel' ]
A row arrived:  [ 'Graphic_novel', 'Comics' ]
A row arrived:  [ 'Graphic_novel', 'Comic_book' ]
A row arrived:  [ 'Graphic_novel', 'Trade_paperback_(comics)' ]
A row arrived:  [ 'Trade_paperback_(comics)', 'Comics' ]
A row arrived:  [ 'Trade_paperback_(comics)', 'American_comic_book' ]
A row arrived:  [ 'American_comic_book', 'Comics' ]
A row arrived:  [ 'American_comic_book', 'Comic_book' ]
A row arrived:  [ 'American_comic_book', 'Action_Comics' ]
A row arrived:  [ 'Action_Comics', 'American_comic_book' ]
A row arrived:  [ 'Action_Comics', 'Superman' ]
A row arrived:  [ 'Superman', 'Superhero' ]
A row arrived:  [ 'Superhero', 'Superpower_(ability)' ]
A row arrived:  [ 'Superpower_(ability)', 'Superhuman' ]
A row arrived:  [ 'Superhuman', 'Mutant_(Marvel_Comics)' ]
A row arrived:  [ 'Mutant_(Marvel_Comics)', 'Marvel_Comics' ]
A row arrived:  [ 'Marvel_Comics', 'American_comic_book' ]
A row arrived:  [ 'Marvel_Comics', 'Marvel_Entertainment' ]
A row arrived:  [ 'Marvel_Entertainment', 'Comic_book' ]
A row arrived:  [ 'Marvel_Entertainment', 'Marvel_Comics' ]
A row arrived:  [
  'Marvel_Entertainment',
  'List_of_films_based_on_Marvel_Comics_publications'
]
A row arrived:  [
  'List_of_films_based_on_Marvel_Comics_publications',
  'Marvel_Comics'
]
A row arrived:  [
  'List_of_films_based_on_Marvel_Comics_publications',
  'American_comic_book'
]
A row arrived:  [ 'List_of_films_based_on_Marvel_Comics_publications', 'Spider-Man' ]
A row arrived:  [ 'Spider-Man', 'Superhero' ]
A row arrived:  [ 'Spider-Man', 'Marvel_Comics' ]
A row arrived:  [ 'Spider-Man', 'American_comic_book' ]
A row arrived:  [ 'Spider-Man', 'Stan_Lee' ]
A row arrived:  [ 'Stan_Lee', 'Marvel_Comics' ]
A row arrived:  [ 'Stan_Lee', 'Jack_Kirby' ]
A row arrived:  [ 'Jack_Kirby', 'Joe_Simon' ]
A row arrived:  [ 'Joe_Simon', 'Golden_Age_of_Comic_Books' ]
A row arrived:  [ 'Golden_Age_of_Comic_Books', 'American_comic_book' ]
A row arrived:  [ 'Golden_Age_of_Comic_Books', 'Comic_book' ]
A row arrived:  [ 'Golden_Age_of_Comic_Books', 'Superhero' ]
A row arrived:  [ 'Golden_Age_of_Comic_Books', 'Superman' ]
A row arrived:  [ 'Golden_Age_of_Comic_Books', 'Batman' ]
A row arrived:  [ 'Batman', 'Superhero' ]
A row arrived:  [ 'Batman', 'American_comic_book' ]
A row arrived:  [ 'Batman', 'DC_Comics' ]
A row arrived:  [ 'DC_Comics', 'American_comic_book' ]
A row arrived:  [ 'DC_Comics', 'Warner_Bros._Discovery' ]
A row arrived:  [ 'Warner_Bros._Discovery', 'Warner_Bros.' ]
A row arrived:  [ 'Warner_Bros.', 'Warner_Bros._Discovery' ]
A row arrived:  [ 'Warner_Bros.', 'Warner_Bros._Pictures' ]
A row arrived:  [ 'Warner_Bros._Pictures', 'Warner_Bros._Discovery' ]
A row arrived:  [ 'Warner_Bros._Pictures', 'Warner_Animation_Group' ]
A row arrived:  [ 'Warner_Animation_Group', 'Warner_Bros.' ]
A row arrived:  [ 'Warner_Animation_Group', 'Warner_Bros._Pictures' ]
A row arrived:  [ 'Warner_Animation_Group', 'Warner_Bros._Discovery' ]
A row arrived:  [ 'Warner_Animation_Group', 'Warner_Bros._Discovery' ]
A row arrived:  [ 'Warner_Animation_Group', 'The_Lego_Movie' ]
A row arrived:  [ 'Warner_Animation_Group', 'Warner_Bros._Pictures' ]
A row arrived:  [ 'The_Lego_Movie', 'Warner_Animation_Group' ]
A row arrived:  [ 'The_Lego_Movie', 'Warner_Bros._Pictures' ]
A row arrived:  [ 'The_Lego_Movie', 'List_of_accolades_received_by_The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [ 'List_of_accolades_received_by_The_Lego_Movie', 'The_Lego_Movie' ]
A row arrived:  [
  'List_of_accolades_received_by_The_Lego_Movie',
  'Teenage_Mutant_Ninja_Turtles_(2014_film)'
]
